# semgrep rule manifest — generated by scripts/semgrep-refresh-rules.sh; do not hand-edit.
# registry: https://semgrep.dev/c/auto  snapshot: 2026-09-16  submodule: 40b8c63f75dc7c22c8a77482d73bfb864b146f7e
# <registry rule id>	<rule file inside .semgrep/rules>
php.doctrine.security.audit.doctrine-dbal-dangerous-query.doctrine-dbal-dangerous-query	php/doctrine/security/audit/doctrine-dbal-dangerous-query.yaml
php.doctrine.security.audit.doctrine-orm-dangerous-query.doctrine-orm-dangerous-query	php/doctrine/security/audit/doctrine-orm-dangerous-query.yaml
php.lang.security.assert-use.assert-use	php/lang/security/assert-use.yaml
php.lang.security.audit.openssl-decrypt-validate.openssl-decrypt-validate	php/lang/security/audit/openssl-decrypt-validate.yaml
php.lang.security.audit.sha224-hash.sha224-hash	php/lang/security/audit/sha224-hash.yaml
php.lang.security.backticks-use.backticks-use	php/lang/security/backticks-use.yaml
php.lang.security.base-convert-loses-precision.base-convert-loses-precision	php/lang/security/base-convert-loses-precision.yaml
php.lang.security.curl-ssl-verifypeer-off.curl-ssl-verifypeer-off	php/lang/security/curl-ssl-verifypeer-off.yaml
php.lang.security.deserialization.extract-user-data	php/lang/security/deserialization.yaml
php.lang.security.eval-use.eval-use	php/lang/security/eval-use.yaml
php.lang.security.exec-use.exec-use	php/lang/security/exec-use.yaml
php.lang.security.ftp-use.ftp-use	php/lang/security/ftp-use.yaml
php.lang.security.injection.printed-request.printed-request	php/lang/security/injection/printed-request.yaml
php.lang.security.injection.tainted-callable.tainted-callable	php/lang/security/injection/tainted-callable.yaml
php.lang.security.injection.tainted-exec.tainted-exec	php/lang/security/injection/tainted-exec.yaml
php.lang.security.injection.tainted-filename.tainted-filename	php/lang/security/injection/tainted-filename.yaml
php.lang.security.injection.tainted-object-instantiation.tainted-object-instantiation	php/lang/security/injection/tainted-object-instantiation.yaml
php.lang.security.injection.tainted-session.tainted-session	php/lang/security/injection/tainted-session.yaml
php.lang.security.injection.tainted-sql-string.tainted-sql-string	php/lang/security/injection/tainted-sql-string.yaml
php.lang.security.injection.tainted-url-host.tainted-url-host	php/lang/security/injection/tainted-url-host.yaml
php.lang.security.ldap-bind-without-password.ldap-bind-without-password	php/lang/security/ldap-bind-without-password.yaml
php.lang.security.mb-ereg-replace-eval.mb-ereg-replace-eval	php/lang/security/mb-ereg-replace-eval.yaml
php.lang.security.mcrypt-use.mcrypt-use	php/lang/security/mcrypt-use.yaml
php.lang.security.md5-loose-equality.md5-loose-equality	php/lang/security/md5-loose-equality.yaml
php.lang.security.md5-used-as-password.md5-used-as-password	php/lang/security/md5-used-as-password.yaml
php.lang.security.openssl-cbc-static-iv.openssl-cbc-static-iv	php/lang/security/openssl-cbc-static-iv.yaml
php.lang.security.php-permissive-cors.php-permissive-cors	php/lang/security/php-permissive-cors.yaml
php.lang.security.phpinfo-use.phpinfo-use	php/lang/security/phpinfo-use.yaml
php.lang.security.tainted-exec.tainted-exec	php/lang/security/tainted-exec.yaml
php.lang.security.unlink-use.unlink-use	php/lang/security/unlink-use.yaml
php.lang.security.unserialize-use.unserialize-use	php/lang/security/unserialize-use.yaml
php.laravel.security.laravel-api-route-sql-injection.laravel-api-route-sql-injection	php/laravel/security/laravel-api-route-sql-injection.yaml
php.laravel.security.laravel-sql-injection.laravel-sql-injection	php/laravel/security/laravel-sql-injection.yaml
php.laravel.security.laravel-unsafe-validator.laravel-unsafe-validator	php/laravel/security/laravel-unsafe-validator.yaml
php.symfony.security.audit.symfony-csrf-protection-disabled.symfony-csrf-protection-disabled	php/symfony/security/audit/symfony-csrf-protection-disabled.yaml
php.symfony.security.audit.symfony-non-literal-redirect.symfony-non-literal-redirect	php/symfony/security/audit/symfony-non-literal-redirect.yaml
php.symfony.security.audit.symfony-permissive-cors.symfony-permissive-cors	php/symfony/security/audit/symfony-permissive-cors.yaml
php.wordpress-plugins.security.audit.wp-ssrf-audit.wp-ssrf-audit	php/wordpress-plugins/security/audit/wp-ssrf-audit.yaml
problem-based-packs.insecure-transport.go-stdlib.bypass-tls-verification.bypass-tls-verification	problem-based-packs/insecure-transport/go-stdlib/bypass-tls-verification.yaml
problem-based-packs.insecure-transport.go-stdlib.disallow-old-tls-versions.disallow-old-tls-versions	problem-based-packs/insecure-transport/go-stdlib/disallow-old-tls-versions.yaml
problem-based-packs.insecure-transport.go-stdlib.ftp-request.ftp-request	problem-based-packs/insecure-transport/go-stdlib/ftp-request.yaml
problem-based-packs.insecure-transport.go-stdlib.gorequest-http-request.gorequest-http-request	problem-based-packs/insecure-transport/go-stdlib/gorequest-http-request.yaml
problem-based-packs.insecure-transport.go-stdlib.grequests-http-request.grequests-http-request	problem-based-packs/insecure-transport/go-stdlib/grequests-http-request.yaml
problem-based-packs.insecure-transport.go-stdlib.http-customized-request.http-customized-request	problem-based-packs/insecure-transport/go-stdlib/http-customized-request.yaml
problem-based-packs.insecure-transport.go-stdlib.http-request.http-request	problem-based-packs/insecure-transport/go-stdlib/http-request.yaml
problem-based-packs.insecure-transport.go-stdlib.sling-http-request.sling-http-request	problem-based-packs/insecure-transport/go-stdlib/sling-http-request.yaml
problem-based-packs.insecure-transport.go-stdlib.telnet-request.telnet-request	problem-based-packs/insecure-transport/go-stdlib/telnet-request.yaml
problem-based-packs.insecure-transport.java-spring.bypass-tls-verification.bypass-tls-verification	problem-based-packs/insecure-transport/java-spring/bypass-tls-verification.yaml
problem-based-packs.insecure-transport.java-spring.spring-ftp-request.spring-ftp-request	problem-based-packs/insecure-transport/java-spring/spring-ftp-request.yaml
problem-based-packs.insecure-transport.java-spring.spring-http-request.spring-http-request	problem-based-packs/insecure-transport/java-spring/spring-http-request.yaml
problem-based-packs.insecure-transport.java-stdlib.bypass-tls-verification.bypass-tls-verification	problem-based-packs/insecure-transport/java-stdlib/bypass-tls-verification.yaml
problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions1.disallow-old-tls-versions1	problem-based-packs/insecure-transport/java-stdlib/disallow-old-tls-versions1.yaml
problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions2.disallow-old-tls-versions2	problem-based-packs/insecure-transport/java-stdlib/disallow-old-tls-versions2.yaml
problem-based-packs.insecure-transport.java-stdlib.ftp-request.ftp-request	problem-based-packs/insecure-transport/java-stdlib/ftp-request.yaml
problem-based-packs.insecure-transport.java-stdlib.http-components-request.http-components-request	problem-based-packs/insecure-transport/java-stdlib/http-components-request.yaml
problem-based-packs.insecure-transport.java-stdlib.httpclient-http-request.httpclient-http-request	problem-based-packs/insecure-transport/java-stdlib/httpclient-http-request.yaml
problem-based-packs.insecure-transport.java-stdlib.httpget-http-request.httpget-http-request	problem-based-packs/insecure-transport/java-stdlib/httpget-http-request.yaml
problem-based-packs.insecure-transport.java-stdlib.httpurlconnection-http-request.httpurlconnection-http-request	problem-based-packs/insecure-transport/java-stdlib/httpurlconnection-http-request.yaml
problem-based-packs.insecure-transport.java-stdlib.socket-request.socket-request	problem-based-packs/insecure-transport/java-stdlib/socket-request.yaml
problem-based-packs.insecure-transport.java-stdlib.telnet-request.telnet-request	problem-based-packs/insecure-transport/java-stdlib/telnet-request.yaml
problem-based-packs.insecure-transport.java-stdlib.tls-renegotiation.tls-renegotiation	problem-based-packs/insecure-transport/java-stdlib/tls-renegotiation.yaml
problem-based-packs.insecure-transport.java-stdlib.unirest-http-request.unirest-http-request	problem-based-packs/insecure-transport/java-stdlib/unirest-http-request.yaml
problem-based-packs.insecure-transport.js-node.bypass-tls-verification.bypass-tls-verification	problem-based-packs/insecure-transport/js-node/bypass-tls-verification.yaml
problem-based-packs.insecure-transport.js-node.disallow-old-tls-versions1.disallow-old-tls-versions1	problem-based-packs/insecure-transport/js-node/disallow-old-tls-versions1.yaml
problem-based-packs.insecure-transport.js-node.disallow-old-tls-versions2.disallow-old-tls-versions2	problem-based-packs/insecure-transport/js-node/disallow-old-tls-versions2.yaml
problem-based-packs.insecure-transport.js-node.ftp-request.ftp-request	problem-based-packs/insecure-transport/js-node/ftp-request.yaml
problem-based-packs.insecure-transport.js-node.http-request.http-request	problem-based-packs/insecure-transport/js-node/http-request.yaml
problem-based-packs.insecure-transport.js-node.rest-http-client-support.rest-http-client-support	problem-based-packs/insecure-transport/js-node/rest-http-client-support.yaml
problem-based-packs.insecure-transport.js-node.telnet-request.telnet-request	problem-based-packs/insecure-transport/js-node/telnet-request.yaml
problem-based-packs.insecure-transport.js-node.using-http-server.using-http-server	problem-based-packs/insecure-transport/js-node/using-http-server.yaml
problem-based-packs.insecure-transport.ruby-stdlib.http-client-requests.http-client-requests	problem-based-packs/insecure-transport/ruby-stdlib/http-client-requests.yaml
problem-based-packs.insecure-transport.ruby-stdlib.net-ftp-request.net-ftp-request	problem-based-packs/insecure-transport/ruby-stdlib/net-ftp-request.yaml
problem-based-packs.insecure-transport.ruby-stdlib.net-http-request.net-http-request	problem-based-packs/insecure-transport/ruby-stdlib/net-http-request.yaml
problem-based-packs.insecure-transport.ruby-stdlib.net-telnet-request.net-telnet-request	problem-based-packs/insecure-transport/ruby-stdlib/net-telnet-request.yaml
problem-based-packs.insecure-transport.ruby-stdlib.openuri-request.openuri-request	problem-based-packs/insecure-transport/ruby-stdlib/openuri-request.yaml
python.airflow.security.audit.formatted-string-bashoperator.formatted-string-bashoperator	python/airflow/security/audit/formatted-string-bashoperator.yaml
python.aws-lambda.security.dangerous-asyncio-create-exec.dangerous-asyncio-create-exec	python/aws-lambda/security/dangerous-asyncio-create-exec.yaml
python.aws-lambda.security.dangerous-asyncio-exec.dangerous-asyncio-exec	python/aws-lambda/security/dangerous-asyncio-exec.yaml
python.aws-lambda.security.dangerous-asyncio-shell.dangerous-asyncio-shell	python/aws-lambda/security/dangerous-asyncio-shell.yaml
python.aws-lambda.security.dangerous-spawn-process.dangerous-spawn-process	python/aws-lambda/security/dangerous-spawn-process.yaml
python.aws-lambda.security.dangerous-subprocess-use.dangerous-subprocess-use	python/aws-lambda/security/dangerous-subprocess-use.yaml
python.aws-lambda.security.dangerous-system-call.dangerous-system-call	python/aws-lambda/security/dangerous-system-call.yaml
python.aws-lambda.security.dynamodb-filter-injection.dynamodb-filter-injection	python/aws-lambda/security/dynamodb-filter-injection.yaml
python.aws-lambda.security.mysql-sqli.mysql-sqli	python/aws-lambda/security/mysql-sqli.yaml
python.aws-lambda.security.psycopg-sqli.psycopg-sqli	python/aws-lambda/security/psycopg-sqli.yaml
python.aws-lambda.security.pymssql-sqli.pymssql-sqli	python/aws-lambda/security/pymssql-sqli.yaml
python.aws-lambda.security.pymysql-sqli.pymysql-sqli	python/aws-lambda/security/pymysql-sqli.yaml
python.aws-lambda.security.sqlalchemy-sqli.sqlalchemy-sqli	python/aws-lambda/security/sqlalchemy-sqli.yaml
python.aws-lambda.security.tainted-code-exec.tainted-code-exec	python/aws-lambda/security/tainted-code-exec.yaml
python.aws-lambda.security.tainted-html-response.tainted-html-response	python/aws-lambda/security/tainted-html-response.yaml
python.aws-lambda.security.tainted-html-string.tainted-html-string	python/aws-lambda/security/tainted-html-string.yaml
python.aws-lambda.security.tainted-pickle-deserialization.tainted-pickle-deserialization	python/aws-lambda/security/tainted-pickle-deserialization.yaml
python.aws-lambda.security.tainted-sql-string.tainted-sql-string	python/aws-lambda/security/tainted-sql-string.yaml
python.boto3.security.hardcoded-token.hardcoded-token	python/boto3/security/hardcoded-token.yaml
python.cryptography.security.empty-aes-key.empty-aes-key	python/cryptography/security/empty-aes-key.yaml
python.cryptography.security.insecure-cipher-algorithms-arc4.insecure-cipher-algorithm-arc4	python/cryptography/security/insecure-cipher-algorithms-arc4.yaml
python.cryptography.security.insecure-cipher-algorithms-blowfish.insecure-cipher-algorithm-blowfish	python/cryptography/security/insecure-cipher-algorithms-blowfish.yaml
python.cryptography.security.insecure-cipher-algorithms.insecure-cipher-algorithm-idea	python/cryptography/security/insecure-cipher-algorithms.yaml
python.cryptography.security.insecure-cipher-mode-ecb.insecure-cipher-mode-ecb	python/cryptography/security/insecure-cipher-mode-ecb.yaml
python.cryptography.security.insecure-hash-algorithms-md5.insecure-hash-algorithm-md5	python/cryptography/security/insecure-hash-algorithms-md5.yaml
python.cryptography.security.insecure-hash-algorithms.insecure-hash-algorithm-sha1	python/cryptography/security/insecure-hash-algorithms.yaml
python.cryptography.security.insufficient-dsa-key-size.insufficient-dsa-key-size	python/cryptography/security/insufficient-dsa-key-size.yaml
python.cryptography.security.insufficient-ec-key-size.insufficient-ec-key-size	python/cryptography/security/insufficient-ec-key-size.yaml
python.cryptography.security.insufficient-rsa-key-size.insufficient-rsa-key-size	python/cryptography/security/insufficient-rsa-key-size.yaml
python.distributed.security.require-encryption	python/distributed/security.yaml
python.django.security.audit.avoid-insecure-deserialization.avoid-insecure-deserialization	python/django/security/audit/avoid-insecure-deserialization.yaml
python.django.security.audit.avoid-mark-safe.avoid-mark-safe	python/django/security/audit/avoid-mark-safe.yaml
python.django.security.audit.csrf-exempt.no-csrf-exempt	python/django/security/audit/csrf-exempt.yaml
python.django.security.audit.custom-expression-as-sql.custom-expression-as-sql	python/django/security/audit/custom-expression-as-sql.yaml
python.django.security.audit.django-rest-framework.missing-throttle-config.missing-throttle-config	python/django/security/audit/django-rest-framework/missing-throttle-config.yaml
python.django.security.audit.extends-custom-expression.extends-custom-expression	python/django/security/audit/extends-custom-expression.yaml
python.django.security.audit.query-set-extra.avoid-query-set-extra	python/django/security/audit/query-set-extra.yaml
python.django.security.audit.raw-query.avoid-raw-sql	python/django/security/audit/raw-query.yaml
python.django.security.audit.secure-cookies.django-secure-set-cookie	python/django/security/audit/secure-cookies.yaml
python.django.security.audit.templates.debug-template-tag.debug-template-tag	python/django/security/audit/templates/debug-template-tag.yaml
python.django.security.audit.unvalidated-password.unvalidated-password	python/django/security/audit/unvalidated-password.yaml
python.django.security.audit.xss.class-extends-safestring.class-extends-safestring	python/django/security/audit/xss/class-extends-safestring.yaml
python.django.security.audit.xss.context-autoescape-off.context-autoescape-off	python/django/security/audit/xss/context-autoescape-off.yaml
python.django.security.audit.xss.direct-use-of-httpresponse.direct-use-of-httpresponse	python/django/security/audit/xss/direct-use-of-httpresponse.yaml
python.django.security.audit.xss.filter-with-is-safe.filter-with-is-safe	python/django/security/audit/xss/filter-with-is-safe.yaml
python.django.security.audit.xss.formathtml-fstring-parameter.formathtml-fstring-parameter	python/django/security/audit/xss/formathtml-fstring-parameter.yaml
python.django.security.audit.xss.global-autoescape-off.global-autoescape-off	python/django/security/audit/xss/global-autoescape-off.yaml
python.django.security.audit.xss.html-magic-method.html-magic-method	python/django/security/audit/xss/html-magic-method.yaml
python.django.security.audit.xss.html-safe.html-safe	python/django/security/audit/xss/html-safe.yaml
python.django.security.audit.xss.template-autoescape-off.template-autoescape-off	python/django/security/audit/xss/template-autoescape-off.yaml
python.django.security.audit.xss.template-blocktranslate-no-escape.template-blocktranslate-no-escape	python/django/security/audit/xss/template-blocktranslate-no-escape.yaml
python.django.security.audit.xss.template-translate-as-no-escape.template-translate-as-no-escape	python/django/security/audit/xss/template-translate-as-no-escape.yaml
python.django.security.audit.xss.template-var-unescaped-with-safeseq.template-var-unescaped-with-safeseq	python/django/security/audit/xss/template-var-unescaped-with-safeseq.yaml
python.django.security.django-no-csrf-token.django-no-csrf-token	python/django/security/django-no-csrf-token.yaml
python.django.security.django-using-request-post-after-is-valid.django-using-request-post-after-is-valid	python/django/security/django-using-request-post-after-is-valid.yaml
python.django.security.globals-as-template-context.globals-as-template-context	python/django/security/globals-as-template-context.yaml
python.django.security.hashids-with-django-secret.hashids-with-django-secret	python/django/security/hashids-with-django-secret.yaml
python.django.security.injection.code.globals-misuse-code-execution.globals-misuse-code-execution	python/django/security/injection/code/globals-misuse-code-execution.yaml
python.django.security.injection.code.user-eval-format-string.user-eval-format-string	python/django/security/injection/code/user-eval-format-string.yaml
python.django.security.injection.code.user-eval.user-eval	python/django/security/injection/code/user-eval.yaml
python.django.security.injection.code.user-exec-format-string.user-exec-format-string	python/django/security/injection/code/user-exec-format-string.yaml
python.django.security.injection.code.user-exec.user-exec	python/django/security/injection/code/user-exec.yaml
python.django.security.injection.command.command-injection-os-system.command-injection-os-system	python/django/security/injection/command/command-injection-os-system.yaml
python.django.security.injection.command.subprocess-injection.subprocess-injection	python/django/security/injection/command/subprocess-injection.yaml
python.django.security.injection.email.xss-html-email-body.xss-html-email-body	python/django/security/injection/email/xss-html-email-body.yaml
python.django.security.injection.email.xss-send-mail-html-message.xss-send-mail-html-message	python/django/security/injection/email/xss-send-mail-html-message.yaml
python.django.security.injection.mass-assignment.mass-assignment	python/django/security/injection/mass-assignment.yaml
python.django.security.injection.open-redirect.open-redirect	python/django/security/injection/open-redirect.yaml
python.django.security.injection.path-traversal.path-traversal-file-name.path-traversal-file-name	python/django/security/injection/path-traversal/path-traversal-file-name.yaml
python.django.security.injection.path-traversal.path-traversal-join.path-traversal-join	python/django/security/injection/path-traversal/path-traversal-join.yaml
python.django.security.injection.path-traversal.path-traversal-open.path-traversal-open	python/django/security/injection/path-traversal/path-traversal-open.yaml
python.django.security.injection.raw-html-format.raw-html-format	python/django/security/injection/raw-html-format.yaml
python.django.security.injection.reflected-data-httpresponse.reflected-data-httpresponse	python/django/security/injection/reflected-data-httpresponse.yaml
python.django.security.injection.reflected-data-httpresponsebadrequest.reflected-data-httpresponsebadrequest	python/django/security/injection/reflected-data-httpresponsebadrequest.yaml
python.django.security.injection.request-data-fileresponse.request-data-fileresponse	python/django/security/injection/request-data-fileresponse.yaml
python.django.security.injection.request-data-write.request-data-write	python/django/security/injection/request-data-write.yaml
python.django.security.injection.sql.sql-injection-extra.sql-injection-using-extra-where	python/django/security/injection/sql/sql-injection-extra.yaml
python.django.security.injection.sql.sql-injection-rawsql.sql-injection-using-rawsql	python/django/security/injection/sql/sql-injection-rawsql.yaml
python.django.security.injection.sql.sql-injection-using-db-cursor-execute.sql-injection-db-cursor-execute	python/django/security/injection/sql/sql-injection-using-db-cursor-execute.yaml
python.django.security.injection.sql.sql-injection-using-raw.sql-injection-using-raw	python/django/security/injection/sql/sql-injection-using-raw.yaml
python.django.security.injection.ssrf.ssrf-injection-requests.ssrf-injection-requests	python/django/security/injection/ssrf/ssrf-injection-requests.yaml
python.django.security.injection.ssrf.ssrf-injection-urllib.ssrf-injection-urllib	python/django/security/injection/ssrf/ssrf-injection-urllib.yaml
python.django.security.injection.tainted-sql-string.tainted-sql-string	python/django/security/injection/tainted-sql-string.yaml
python.django.security.injection.tainted-url-host.tainted-url-host	python/django/security/injection/tainted-url-host.yaml
python.django.security.locals-as-template-context.locals-as-template-context	python/django/security/locals-as-template-context.yaml
python.django.security.nan-injection.nan-injection	python/django/security/nan-injection.yaml
python.django.security.passwords.password-empty-string.password-empty-string	python/django/security/passwords/password-empty-string.yaml
python.django.security.passwords.use-none-for-password-default.use-none-for-password-default	python/django/security/passwords/use-none-for-password-default.yaml
python.docker.security.audit.docker-arbitrary-container-run.docker-arbitrary-container-run	python/docker/security/audit/docker-arbitrary-container-run.yaml
python.fastapi.security.wildcard-cors.wildcard-cors	python/fastapi/security/wildcard-cors.yaml
python.flask.caching.query-string.flask-cache-query-string	python/flask/caching/query-string.yaml
python.flask.security.audit.app-run-param-config.avoid_app_run_with_bad_host	python/flask/security/audit/app-run-param-config.yaml
python.flask.security.audit.app-run-security-config.avoid_using_app_run_directly	python/flask/security/audit/app-run-security-config.yaml
python.flask.security.audit.debug-enabled.debug-enabled	python/flask/security/audit/debug-enabled.yaml
python.flask.security.audit.directly-returned-format-string.directly-returned-format-string	python/flask/security/audit/directly-returned-format-string.yaml
python.flask.security.audit.flask-url-for-external-true.flask-url-for-external-true	python/flask/security/audit/flask-url-for-external-true.yaml
python.flask.security.audit.hardcoded-config.avoid_hardcoded_config_DEBUG	python/flask/security/audit/hardcoded-config.yaml
python.flask.security.audit.hardcoded-config.avoid_hardcoded_config_ENV	python/flask/security/audit/hardcoded-config.yaml
python.flask.security.audit.hardcoded-config.avoid_hardcoded_config_SECRET_KEY	python/flask/security/audit/hardcoded-config.yaml
python.flask.security.audit.hardcoded-config.avoid_hardcoded_config_TESTING	python/flask/security/audit/hardcoded-config.yaml
python.flask.security.audit.render-template-string.render-template-string	python/flask/security/audit/render-template-string.yaml
python.flask.security.audit.secure-set-cookie.secure-set-cookie	python/flask/security/audit/secure-set-cookie.yaml
python.flask.security.audit.wtf-csrf-disabled.flask-wtf-csrf-disabled	python/flask/security/audit/wtf-csrf-disabled.yaml
python.flask.security.audit.xss.make-response-with-unknown-content.make-response-with-unknown-content	python/flask/security/audit/xss/make-response-with-unknown-content.yaml
python.flask.security.dangerous-template-string.dangerous-template-string	python/flask/security/dangerous-template-string.yaml
python.flask.security.flask-api-method-string-format.flask-api-method-string-format	python/flask/security/flask-api-method-string-format.yaml
python.flask.security.hashids-with-flask-secret.hashids-with-flask-secret	python/flask/security/hashids-with-flask-secret.yaml
python.flask.security.injection.nan-injection.nan-injection	python/flask/security/injection/nan-injection.yaml
python.flask.security.injection.os-system-injection.os-system-injection	python/flask/security/injection/os-system-injection.yaml
python.flask.security.injection.path-traversal-open.path-traversal-open	python/flask/security/injection/path-traversal-open.yaml
python.flask.security.injection.raw-html-concat.raw-html-format	python/flask/security/injection/raw-html-concat.yaml
python.flask.security.injection.ssrf-requests.ssrf-requests	python/flask/security/injection/ssrf-requests.yaml
python.flask.security.injection.subprocess-injection.subprocess-injection	python/flask/security/injection/subprocess-injection.yaml
python.flask.security.injection.tainted-sql-string.tainted-sql-string	python/flask/security/injection/tainted-sql-string.yaml
python.flask.security.injection.tainted-url-host.tainted-url-host	python/flask/security/injection/tainted-url-host.yaml
python.flask.security.injection.user-eval.eval-injection	python/flask/security/injection/user-eval.yaml
python.flask.security.injection.user-exec.exec-injection	python/flask/security/injection/user-exec.yaml
python.flask.security.insecure-deserialization.insecure-deserialization	python/flask/security/insecure-deserialization.yaml
python.flask.security.open-redirect.open-redirect	python/flask/security/open-redirect.yaml
python.flask.security.secure-static-file-serve.avoid_send_file_without_path_sanitization	python/flask/security/secure-static-file-serve.yaml
python.flask.security.unescaped-template-extension.unescaped-template-extension	python/flask/security/unescaped-template-extension.yaml
python.flask.security.unsanitized-input.response-contains-unsanitized-input	python/flask/security/unsanitized-input.yaml
python.flask.security.xss.audit.direct-use-of-jinja2.direct-use-of-jinja2	python/flask/security/xss/audit/direct-use-of-jinja2.yaml
python.flask.security.xss.audit.explicit-unescape-with-markup.explicit-unescape-with-markup	python/flask/security/xss/audit/explicit-unescape-with-markup.yaml
python.flask.security.xss.audit.template-autoescape-off.template-autoescape-off	python/flask/security/xss/audit/template-autoescape-off.yaml
python.jwt.security.audit.jwt-exposed-data.jwt-python-exposed-data	python/jwt/security/audit/jwt-exposed-data.yaml
python.jwt.security.jwt-exposed-credentials.jwt-python-exposed-credentials	python/jwt/security/jwt-exposed-credentials.yaml
python.jwt.security.jwt-hardcode.jwt-python-hardcoded-secret	python/jwt/security/jwt-hardcode.yaml
python.jwt.security.jwt-none-alg.jwt-python-none-alg	python/jwt/security/jwt-none-alg.yaml
python.jwt.security.unverified-jwt-decode.unverified-jwt-decode	python/jwt/security/unverified-jwt-decode.yaml
python.lang.compatibility.python36.python36-compatibility-Popen1	python/lang/compatibility/python36.yaml
python.lang.compatibility.python36.python36-compatibility-Popen2	python/lang/compatibility/python36.yaml
python.lang.compatibility.python36.python36-compatibility-ssl	python/lang/compatibility/python36.yaml
python.lang.compatibility.python37.python37-compatibility-httpconn	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-httpsconn	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-importlib	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-importlib2	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-importlib3	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-ipv4network1	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-ipv4network2	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-ipv6network1	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-ipv6network2	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-locale1	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-math1	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-multiprocess1	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-multiprocess2	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-os1	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-os2-ok2	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-pdb	python/lang/compatibility/python37.yaml
python.lang.compatibility.python37.python37-compatibility-textiowrapper	python/lang/compatibility/python37.yaml
python.lang.security.audit.conn_recv.multiprocessing-recv	python/lang/security/audit/conn_recv.yaml
python.lang.security.audit.dangerous-annotations-usage.dangerous-annotations-usage	python/lang/security/audit/dangerous-annotations-usage.yaml
python.lang.security.audit.dynamic-urllib-use-detected.dynamic-urllib-use-detected	python/lang/security/audit/dynamic-urllib-use-detected.yaml
python.lang.security.audit.eval-detected.eval-detected	python/lang/security/audit/eval-detected.yaml
python.lang.security.audit.exec-detected.exec-detected	python/lang/security/audit/exec-detected.yaml
python.lang.security.audit.formatted-sql-query.formatted-sql-query	python/lang/security/audit/formatted-sql-query.yaml
python.lang.security.audit.hardcoded-password-default-argument.hardcoded-password-default-argument	python/lang/security/audit/hardcoded-password-default-argument.yaml
python.lang.security.audit.httpsconnection-detected.httpsconnection-detected	python/lang/security/audit/httpsconnection-detected.yaml
python.lang.security.audit.insecure-file-permissions.insecure-file-permissions	python/lang/security/audit/insecure-file-permissions.yaml
python.lang.security.audit.insecure-transport.ftplib.use-ftp-tls.use-ftp-tls	python/lang/security/audit/insecure-transport/ftplib/use-ftp-tls.yaml
python.lang.security.audit.insecure-transport.requests.request-session-http-in-with-context.request-session-http-in-with-context	python/lang/security/audit/insecure-transport/requests/request-session-http-in-with-context.yaml
python.lang.security.audit.insecure-transport.requests.request-session-with-http.request-session-with-http	python/lang/security/audit/insecure-transport/requests/request-session-with-http.yaml
python.lang.security.audit.insecure-transport.requests.request-with-http.request-with-http	python/lang/security/audit/insecure-transport/requests/request-with-http.yaml
python.lang.security.audit.insecure-transport.ssl.no-set-ciphers.no-set-ciphers	python/lang/security/audit/insecure-transport/ssl/no-set-ciphers.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-openerdirector-open-ftp.insecure-openerdirector-open-ftp	python/lang/security/audit/insecure-transport/urllib/insecure-openerdirector-open-ftp.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-openerdirector-open.insecure-openerdirector-open	python/lang/security/audit/insecure-transport/urllib/insecure-openerdirector-open.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-request-object-ftp.insecure-request-object-ftp	python/lang/security/audit/insecure-transport/urllib/insecure-request-object-ftp.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-request-object.insecure-request-object	python/lang/security/audit/insecure-transport/urllib/insecure-request-object.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-urlopen-ftp.insecure-urlopen-ftp	python/lang/security/audit/insecure-transport/urllib/insecure-urlopen-ftp.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-urlopen.insecure-urlopen	python/lang/security/audit/insecure-transport/urllib/insecure-urlopen.yaml
python.lang.security.audit.insecure-transport.urllib.insecure-urlopener-open-ftp.insecure-urlopener-open-ftp	python/lang/security/audit/insecure-transport/urllib/insecure-urlopener-open-ftp.yaml
